ISO8859-1
|afgrundsdyb (underbegreb)
|allerst�rst (underbegreb)
|altovervejende (underbegreb)
|alvorlig (underbegreb)
|anseelig (underbegreb)
|astronomisk (underbegreb)
|bamset (underbegreb)
|betragtelig (underbegreb)
|betydelig (underbegreb)
|bombastisk (underbegreb)
|diger (underbegreb)
|drabelig (underbegreb)
|dygtig (underbegreb)
|enorm (underbegreb)
|farlig (underbegreb)
|fed (underbegreb)
|forf�rdelig (underbegreb)
|formidabel (underbegreb)
|forsvarlig (underbegreb)
|frygtelig (underbegreb)
|f�r (underbegreb)
|genoldig (underbegreb)|gevaldig (underbegreb)
|groftsk�ren (underbegreb)
|grov (underbegreb)
|grusom (underbegreb)
|gr�nsel�s (underbegreb)
|himmelh�j (underbegreb)
|himmelvid (underbegreb)
|h�j (underbegreb)
|imposant (underbegreb)
|intet mindre (end) (underbegreb)
|kl�kkelig (underbegreb)
|knusende (underbegreb)
|kodyl (underbegreb)
|koloenorm (underbegreb)
|kolossal (underbegreb)
|kornfed (underbegreb)
|kraftig (underbegreb)
|k�mpe (underbegreb)
|k�mpem�ssig (underbegreb)
|k�mpestor (underbegreb)
|langagtig (underbegreb)
|markant (underbegreb)
|mega (underbegreb)
|milevid (underbegreb)
|monstr�s (underbegreb)
|monumental (underbegreb)
|m�gtig (underbegreb)
|navnl�s (underbegreb)
|omfangsrig (underbegreb)
|ordentlig (underbegreb)
|overm�gtig (underbegreb)
|overordentlig (underbegreb)
|overskuelig (underbegreb)
|overv�ldende (underbegreb)
|positiv (underbegreb)
|p�n (underbegreb)
|rekordh�j (underbegreb)
|rigelig (underbegreb)
|rimelig (underbegreb)
|sj�lden (underbegreb)
|storstilet (underbegreb)
|styrtende (underbegreb)
|st�rk (underbegreb)
|st�rre (underbegreb)
|st�rst (underbegreb)
|sufficient (underbegreb)
|svag (underbegreb)
|svar (underbegreb)
|svimlende (underbegreb)
|svulstig (underbegreb)
|tilstr�kkelig (underbegreb)
|tordnende (underbegreb)
|tyk (underbegreb)
|uanet (underbegreb)
|uendelig (underbegreb)
|uhyggelig (underbegreb)
|uhyre (underbegreb)
|uhyrlig (underbegreb)
|uman�rlig (underbegreb)
|um�ttelig (underbegreb)
|velvoksen (underbegreb)
|virkelig (underbegreb)
|vis (underbegreb)
|voldsom (underbegreb)
|v�ldig (underbegreb)
storagtig|1
|stor p� den
storblomstret|1
|storblomstrende
storbritannien|1
|Det Forenede Kongerige|Det Forenede Kongerige|UK|UK
storby|1
|storstad
store ''bededag|1
|bededag
storebededagsferie|1
|bededagsferie
storfamilie|1
|kollektiv
storfavorit|1
|k�mpefavorit
storflagermus|2
|megachiroptera
|flyvende hund (underbegreb)
storform|1
||kanonform
storfyrste|1
|adelsmand|fyrste|hersker|majest�t|rajah|regent|storhertug|zar|�rkehertug
storfyrstinde|1
|adelsdame|fyrstinde|hertuginde|storhertuginde|zarina|�rkehertuginde
storgople|1
|scyphozoa
storhedstid|1
|velmagtsdage|glansperiode
storhedsvanvid|1
|megalomani
storhedsvanvittig|1
|megaloman
storhertug|1
|adelsmand|fyrste|hersker|majest�t|rajah|regent|storfyrste|zar|�rkehertug
storhertuginde|1
|adelsdame|fyrstinde|hertuginde|storfyrstinde|zarina|�rkehertuginde
storhjertet|1
|gener�s|grandios|h�jmodig|h�jsindet|nobel|oph�jet|statelig|stor|storsindet|sublim|�delmodig
stork|3
|ciconiidae
|hvid stork (underbegreb)
|marabustork (underbegreb)
storkefugl|3
|ciconiiformes
|flamingo (underbegreb)
|tr�skon�b (underbegreb)
storken�b|1
|geranium
storkrebs|1
|malacostraca
stork�kken|1
|centralk�kken
storm|9
|storml�b
|brandstorm (underbegreb)
|efter�rsstorm (underbegreb)
|hvirvelstorm (underbegreb)
|orkan (underbegreb)
|sandstorm (underbegreb)
|st�vstorm (underbegreb)
|vestenstorm (underbegreb)
|�stenstorm (underbegreb)
stormagasin|2
|magasin|varehus
|handelshus (underbegreb)
stormagt|2
|verdensmagt
|verdensrige (underbegreb)
storme|1
|bl�se|haste|lufte|puste|suse|ventilere|vinde
stormfugl|2
|procellariiformes
|albatros (underbegreb)
stormhat|1
|aconitum|venusvogn
storml�b|1
|storm
stormm�ge|1
|larus canus
stormogul|1
|kanon
stormomsust|1
|stormombrust
stormrem|1
|hagerem
stormsvale|1
|hydrobatidae
stormtropper|1
|brunskjorter
stormvejr|1
|stormfald (underbegreb)
storm�gtig|1
|storladen
storpolitik|1
|verdenspolitik
storsind|1
|�delmodighed|h�jsind
storsindet|2
|autentisk|fuldblods|gedigen|genuin|lutter|l�dig|naturlig|regul�r|sand|uforfalsket|virkelig|�del|�gte
|gener�s|grandios|h�jmodig|h�jsindet|nobel|oph�jet|statelig|stor|storhjertet|sublim|�delmodig
storskryder|1
|praler�v|pralhals|pralhans|skryder|skvadron�r
storsl�et|1
|pomp�s|pr�gtig
storstad|1
|storby
stort|1
|aff�ring|b�|def�kation|efterladenskaber|ekskrementer|f�ces|f�kalier|h�m-h�m|latrin|lort|puha|p�ller
stort bogstav|1
|majuskel|versal
stortude|1
|tudbr�le
storyteller|1
|historiefort�ller
storytelling|1
|historiefort�lling
stovt|1
|karakterfast|rank|rankrygget|ret|stram|strunk
strabadsere|1
|ansp�nde|anstrenge|enervere|fatigere|forcere|overarbejde|tr�tte|udmatte
straf|9
|bod (underbegreb)
|b�destraf (underbegreb)
|d�dsstraf (underbegreb)
|forvandlingsstraf (underbegreb)
|frihedsstraf (underbegreb)
|f�ngselsstraf (underbegreb)
|livsstraf (underbegreb)
|till�gsstraf (underbegreb)
|vagtarrest (underbegreb)
strafafsoner|1
|afsoner|straffefange
strafbar|1
|forbudt|illegal|illegitim|kriminel|lovstridig|retsstridig|ulovlig|uretm�ssig
straffe|5
|straffekast|straffeslag
|afstraffe (underbegreb)
|kagstryge (underbegreb)
|k�lhale (underbegreb)
|prygle (underbegreb)
straffeaktion|1
|straffeekspedition
straffeanstalt|6
|anstalt|f�ngsel|spj�ld
|arrest (underbegreb)|arresthus (underbegreb)
|forbedringshus (underbegreb)
|lukket f�ngsel (underbegreb)
|statsf�ngsel (underbegreb)
|�bent f�ngsel (underbegreb)
straffeboks|1
|boksen
straffeekspedition|1
|straffeaktion
straffefange|1
|strafafsoner
straffesparksfelt|1
|boks
strafrente|1
|morarente
straight|2
|clean|�dru
|ren
straks|1
|�jeblikkelig|omg�ende|p� minutten|lige p� sekundet|med det samme
stram|1
|karakterfast|rank|rankrygget|ret|stovt|strunk
stramaj|2
|kanvas
|strapudemaj
stramme|1
|sp�ndes
strammer|1
|h�g
stramtandet|1
|skrap
stramtsiddende|1
|t�tsiddende
strand|3
|badestrand (underbegreb)
|sandstrand (underbegreb)
|strandbad (underbegreb)
strandarve|1
|honckenya peploides
strandasters|1
|aster tripolium
strandbede|1
|beta vulgaris maritima
strandbo|1
|littorella uniflora
strandk�l|1
|crambe maritima
strandl�g|1
|urginea maritima
strandskade|1
|haematopus ostralegus
strandsnegl|1
|littorina
strands�|1
|bugt|farvand|golf|hav|havarm|havbugt|indsk�ring|inds�|lagune|nor|ocean|vand|vig
strandtudse|1
|bufo calamita
strandvasker|1
|afsj�let|kadaver|krop|lig|mumie|�dsel
strategi|1
|taktik
stratenr�ver|4
|landevejsr�ver
|fupmager|plattenslager|platugle|snydepels|snyder|snydetamp
|fusker (underbegreb)
|humbugmager (underbegreb)
stratussky|2
|t�gesky
|stratus
streg|11
|rynke
|nummer
|stregspiller
|blyantsstreg (underbegreb)
|br�kstreg (underbegreb)
|kridtstreg (underbegreb)
|midterstreg (underbegreb)
|nedstreg (underbegreb)
|opstreg (underbegreb)
|skr�streg (underbegreb)
|linje (underbegreb)
strege|1
|stryge
strege over|1
|delete|fjerne|overstrege|overstryge|radere|slette|strege ud|udslette
strege ud|1
|delete|fjerne|overstrege|overstryge|radere|slette|strege over|udslette
stregspiller|1
|streg
strejfe|1
|flakke
strejfer|1
|omstrejfer
strejke|2
|arbejdsnedl�ggelse
|nedl�gge arbejdet
strejkebryder|1
|skruebr�kker
streng|182
|dygtighed|evne|kapacitet|kunnen|nemme|sans|talent
|k�de
|skrap
|fuldst�ndig|absolut
|h�rd
|voldsom|h�rd
|striks
|G-streng (underbegreb)
|buestreng (underbegreb)
|violinstreng (underbegreb)
|dna-streng (underbegreb)
|k�de (underbegreb)
|absolut geh�r (underbegreb)
|arbejdsduelig (underbegreb)|arbejdsdygtig (underbegreb)|arbejdsf�r (underbegreb)
|arbejdskraft (underbegreb)
|balance (underbegreb)
|ballon (underbegreb)
|begavelse (underbegreb)
|begavet (underbegreb)
|beh�ndig (underbegreb)
|betalingsevne (underbegreb)
|bev�gelsesh�mmet (underbegreb)
|blik (underbegreb)
|blind (underbegreb)
|blindhed (underbegreb)
|bl��jet (underbegreb)
|boldbehandling (underbegreb)|bold�je (underbegreb)
|b�reevne (underbegreb)|b�rekraft (underbegreb)
|dialektik (underbegreb)
|duelig (underbegreb)
|dum (underbegreb)
|dygtig (underbegreb)
|dygtighed (underbegreb)
|dynamik (underbegreb)
|dysleksi (underbegreb)
|d�mmekraft (underbegreb)
|d�v (underbegreb)
|d�vhed (underbegreb)
|ekvilibrisme (underbegreb)
|empati (underbegreb)
|energi (underbegreb)
|erhvervsevne (underbegreb)
|erkendelse (underbegreb)
|fantasi (underbegreb)
|farvesans (underbegreb)
|fatteevne (underbegreb)
|flid (underbegreb)
|forestillingsevne (underbegreb)
|formuleringsevne (underbegreb)
|fornuft (underbegreb)
|forretningssans (underbegreb)
|forsigtig (underbegreb)
|forstand (underbegreb)
|forst�else (underbegreb)
|fortryllelse (underbegreb)
|fort�lleevne (underbegreb)
|fremmelig (underbegreb)
|fremsyn (underbegreb)
|funktionsniveau (underbegreb)
|f� i d�bsgave (underbegreb)
|f�rdighed (underbegreb)
|gave (underbegreb)
|geh�r (underbegreb)
|grundform (underbegreb)
|grundighed (underbegreb)
|habilitet (underbegreb)
|handelstalent (underbegreb)
|handleevne (underbegreb)
|handlekraft (underbegreb)
|have gr�nne fingre (underbegreb)
|hukommelse (underbegreb)
|hurtig (underbegreb)
|hurtighed (underbegreb)
|huslig (underbegreb)
|h�reh�mmet (underbegreb)
|iagttagelsesevne (underbegreb)
|ikke f�dt i g�r (underbegreb)
|imagination (underbegreb)
|indbildningskraft (underbegreb)
|indflydelse (underbegreb)
|indf�lingsevne (underbegreb)
|indlevelsesevne (underbegreb)
|indl�ringsevne (underbegreb)
|intellekt (underbegreb)
|intelligens (underbegreb)
|interesse (underbegreb)
|intonation (underbegreb)
|intuition (underbegreb)
|jugement (underbegreb)
|kampgejst (underbegreb)|kampmoral (underbegreb)
|kamp�nd (underbegreb)
|karisma (underbegreb)
|klarsyn (underbegreb)
|kogekunst (underbegreb)
|kombinationsevne (underbegreb)
|kontaktevne (underbegreb)
|kontrollere (underbegreb)
|konversationstalent (underbegreb)
|koordinationsevne (underbegreb)
|kreativitet (underbegreb)
|kunst (underbegreb)
|kvalitetssans (underbegreb)
|lederevne (underbegreb)
|l�seevne (underbegreb)
|malkonduite (underbegreb)
|man�vredygtighed (underbegreb)
|mediet�kke (underbegreb)
|modstandsdygtighed (underbegreb)
|modst� (underbegreb)
|moral (underbegreb)
|motorik (underbegreb)
|musikalitet (underbegreb)
|m�le (underbegreb)
|naiv (underbegreb)
|naturtalent (underbegreb)
|n�degave (underbegreb)
|omhyggelig (underbegreb)
|opfattelse (underbegreb)
|opfattelsesevne (underbegreb)
|ordblind (underbegreb)
|ordblindhed (underbegreb)
|ordkunst (underbegreb)
|organisationstalent (underbegreb)
|orienteringsevne (underbegreb)
|overtalelsesevne (underbegreb)
|perfektibilitet (underbegreb)
|potens (underbegreb)
|produktiv (underbegreb)
|proportionssans (underbegreb)
|pr�stationsevne (underbegreb)
|punktlig (underbegreb)
|realitetssans (underbegreb)
|refleks (underbegreb)
|refleksionsevne (underbegreb)
|regeringsduelig (underbegreb)
|renlighed (underbegreb)
|retf�rdssans (underbegreb)
|rummelighed (underbegreb)
|r�ntgenblik (underbegreb)|r�ntgen�jne (underbegreb)
|sangstemme (underbegreb)
|sanselighed (underbegreb)
|sikkerhed (underbegreb)
|skarpsyn (underbegreb)
|skjult talent (underbegreb)
|skriveevne (underbegreb)
|skrivekrampe (underbegreb)
|sk�rmt�kke (underbegreb)
|sk�nhedssans (underbegreb)
|smag (underbegreb)
|snar (underbegreb)
|spiritualitet (underbegreb)
|sporsans (underbegreb)
|sprogkundskab (underbegreb)
|sprogtalent (underbegreb)|sprog�re (underbegreb)
|sp�domsevne (underbegreb)
|sp�ndkraft (underbegreb)
|stum (underbegreb)
|styrke (underbegreb)
|svagth�rende (underbegreb)
|tag (underbegreb)
|talblind (underbegreb)
|taleevne (underbegreb)
|talefejl (underbegreb)
|talef�rdighed (underbegreb)
|talentl�s (underbegreb)
|tungef�rdighed (underbegreb)
|tv-t�kke (underbegreb)
|t�nkeevne (underbegreb)
|ubehj�lpsom (underbegreb)
|ub�nh�rlig (underbegreb)
|uduelig (underbegreb)
|ufejlbarlig (underbegreb)
|uformuenhed (underbegreb)|uform�en (underbegreb)
|umusikalsk (underbegreb)
|urenlig (underbegreb)
|vid (underbegreb)
|vurderingsevne (underbegreb)
|v�re dum til (underbegreb)
|�ndsevne (underbegreb)
|�ndsn�rv�relse (underbegreb)
|�re (underbegreb)
|�jem�l (underbegreb)
strenge 'op|1
|opstrenge
strengeinstrument|14
|balalajka (underbegreb)
|banjo (underbegreb)
|bas (underbegreb)|basguitar (underbegreb)
|citar (underbegreb)
|elbas (underbegreb)
|guitar (underbegreb)
|hakkebr�t (underbegreb)
|harpe (underbegreb)
|lut (underbegreb)
|lyre (underbegreb)
|mandolin (underbegreb)
|psalter (underbegreb)
|sitar (underbegreb)
|strygeinstrument (underbegreb)|stryger (underbegreb)
strenghed|1
|alvor|bestemthed|h�jtidelighed|seri�sitet
stresset|1
|stressende
stribe|3
|r�kke
|tegneseriestribe
|siksakstribe (underbegreb)
strid|3
|konflikt|stridighed
|grov
|sammenst�d (underbegreb)
stridbar|1
|krigerisk|stridslysten
stride|1
|k�mpe
stridspunkt|1
|besv�r|besv�rlighed|en torn i �jet|fortr�delighed|genvordighed|gordisk knude|kattepine|knibe|knude|problem|udfordring|vanskelighed|�rgrelse
stridsskrift|1
|kampskrift
stridssp�rgsm�l|1
|stridspunkt|stridsemne
strids�kse|1
|tomahavk (underbegreb)
strigle|1
|k�lling|furie
strik|2
|h�nsestrik (underbegreb)
|strikvare (underbegreb)
strikkepind|3
|pind
|rundpind (underbegreb)
|str�mpepind (underbegreb)
striks|1
|streng
strikt|1
|restriktiv
strikte|1
|strikt
strimmel|12
|filmstrimmel
|armbind (underbegreb)
|b�nd (underbegreb)
|film (underbegreb)
|hulb�nd (underbegreb)|hulstrimmel (underbegreb)
|julienne (underbegreb)
|kodeb�nd (underbegreb)
|magnetb�nd (underbegreb)
|peberfrugtstrimmel (underbegreb)
|st�lb�nd (underbegreb)
|tape (underbegreb)
|tv�rb�nd (underbegreb)
strinte|1
|pjaske|plaske|sjaske|skylle|sprudle|spr�jte|str�le
strippe|1
|aff�re sig|afkl�de|afl�gge|aftage|blotte|kl�de sig af|smide kludene|tage af|tr�kke af
stripper|2
|stripteasedanser
|stripteasedanserinde (underbegreb)
stripteasedanser|2
|stripper
|stripteasedanserinde (underbegreb)
strisser|8
|betjent|ordensh�ndh�ver|panser|politibetjent|str�mer
|distriktsbetjent (underbegreb)
|gadebetjent (underbegreb)
|gr�nsebetjent (underbegreb)
|hundef�rer (underbegreb)
|k�repr�vesagkyndig (underbegreb)|motorsagkyndig (underbegreb)
|ordensbetjent (underbegreb)
|patruljebetjent (underbegreb)
stroganoff|1
|b�f stroganoff
strop|2
|l�derstrop (underbegreb)
|skulderstrop (underbegreb)
strube|2
|kv�rk
|hals
strubehoste|2
|falsk strubehoste
|difteri
strubelyd|1
|laryngal
struds|1
|struthio camelus
strudsefugl|3
|struthioniformes
|emu (underbegreb)
|kiwi (underbegreb)
struggler|1
|str�ber
struktur|3
|gen (underbegreb)
|kromosom (underbegreb)
|skelet (underbegreb)
strukturarbejdsl�shed|1
|strukturledighed
strukturere|1
|organisere
strukturreform|1
|kommunalreform
strunk|1
|karakterfast|rank|rankrygget|ret|stovt|stram
strutmave|1
|topmave
strutte|1
|sprudle|svulme
stryg|1
|strygning
stryge|2
|suse
|sl�jfe|droppe
strygebr�t|2
|filtsbr�t (underbegreb)
|�rmebr�t (underbegreb)
strygeinstrument|10
|stryger
|bas (underbegreb)
|bratsch (underbegreb)
|cello (underbegreb)
|gambe (underbegreb)
|gulvbas (underbegreb)|kontrabas (underbegreb)
|viola (underbegreb)
|viola da gamba (underbegreb)
|violin (underbegreb)
|violoncel (underbegreb)
strygejern|2
|dampstrygejern (underbegreb)
|rejsestrygejern (underbegreb)
stryger|13
|strygeinstrument
|cellist (underbegreb)
|kontrabassist (underbegreb)
|violinist (underbegreb)|violinspiller (underbegreb)
|bas (underbegreb)
|bratsch (underbegreb)
|cello (underbegreb)
|gambe (underbegreb)
|gulvbas (underbegreb)|kontrabas (underbegreb)
|viola (underbegreb)
|viola da gamba (underbegreb)
|violin (underbegreb)
|violoncel (underbegreb)
strygerulle|1
|varmerulle
str�|3
|gr�sstr� (underbegreb)
|halm (underbegreb)
|halmstr� (underbegreb)
str�forkortningsmiddel|1
|str�forkorter
str�gul|1
|h�stgul
str�hat|1
|panamahat (underbegreb)
str�le|8
|lysstr�le
|alfastr�le (underbegreb)
|betastr�le (underbegreb)
|elektronstr�le (underbegreb)
|gammastr�le (underbegreb)
|jordstr�le (underbegreb)
|solstr�le (underbegreb)
|spektrallinje (underbegreb)
str�lebehandling|1
|radioterapi
str�lefare|1
|str�lingsfare
str�leformet|1
|radial|radi�r
str�lekrans|1
|lyskrans
str�lende|1
|glimrende
str�lesyge|1
|str�lingssyge
str�ling|1
|sol (underbegreb)
str�lingsfare|1
|str�lefare
str�lingssyge|1
|str�lesyge
str�mand|1
|mellemhandler|mellemmand
str�b|3
|str�ben
|jagt (underbegreb)
|kamp (underbegreb)
str�be|1
|tragte|hige
str�ben|3
|str�beri|str�b
|jagt (underbegreb)
|kamp (underbegreb)
str�ber|1
|fighter|karrierej�ger|m�ver|opkomling|slider|yuppie
str�berbl�k|1
|korrekturlak|kvajebl�k|slettelak
str�bsom|1
|fremadstr�bende
str�de|2
|gyde|passage
|sund
str�k|1
|str�kning|str�g
str�kke|4
|sp�nde
|udstr�kke
|r�kke
|pege (underbegreb)
str�kning|18
|str�k|str�g|landstr�kning
|bane (underbegreb)
|banestr�kning (underbegreb)
|biltur (underbegreb)
|delstr�kning (underbegreb)
|distance (underbegreb)
|jernbanestr�kning (underbegreb)
|kn�k (underbegreb)
|motorvejsstr�kning (underbegreb)
|opl�bsstr�kning (underbegreb)
|passage (underbegreb)
|rute (underbegreb)
|vej (underbegreb)
|dalstr�kning (underbegreb)
|engstr�kning (underbegreb)
|hedestr�kning (underbegreb)
|kyststr�kning (underbegreb)
|rundstr�kning (underbegreb)
str�|1
|drysse
str�else|1
|halm|siv|str�
str�g|1
|anstr�g
str�m|10
|el|elektricitet
|elektrisk str�m
|str�mning
|energistr�m (underbegreb)
|lavastr�m (underbegreb)
|t�restr�m (underbegreb)
|understr�m (underbegreb)
|turiststr�m (underbegreb)
|elenergi (underbegreb)
|induktionsstr�m (underbegreb)
str�mafbryder|1
|afbryder|elektrisk kontakt|kontakt
str�mer|8
|betjent|ordensh�ndh�ver|panser|politibetjent|strisser
|distriktsbetjent (underbegreb)
|gadebetjent (underbegreb)
|gr�nsebetjent (underbegreb)
|hundef�rer (underbegreb)
|k�repr�vesagkyndig (underbegreb)|motorsagkyndig (underbegreb)
|ordensbetjent (underbegreb)
|patruljebetjent (underbegreb)
str�mforbrug|1
|elforbrug
str�mforsyning|3
|str�mkilde
|akkumulator (underbegreb)
|termoelement (underbegreb)
str�mhvirvel|1
|hvirvel|hvirvelstr�m|malstr�m
str�mkilde|3
|str�mforsyning
|akkumulator (underbegreb)
|termoelement (underbegreb)
str�mkreds|1
|kreds
str�mlinet|1
|aerodynamisk
str�mme|17
|bl�se (underbegreb)
|flomme (underbegreb)
|fosse (underbegreb)
|l�be 'igennem (underbegreb)
|overskylle (underbegreb)
|overstr�mme (underbegreb)
|pjaske (underbegreb)
|pladre (underbegreb)
|plaske (underbegreb)
|pulse (underbegreb)
|pulsere (underbegreb)
|sejle (underbegreb)
|sjaske (underbegreb)
|skylle (underbegreb)
|skylle ned (underbegreb)
|spr�jte (underbegreb)
|�se (underbegreb)
str�mme ned|1
|fosse ned|pisse ned|skylregne|styrte ned
str�mmevis|1
|massevis
str�mming|1
|clupea harengus membras
str�mning|1
|str�m
str�mpe|11
|hose
|benvarmer (underbegreb)
|blondestr�mpe (underbegreb)
|damestr�mpe (underbegreb)
|halvstr�mpe (underbegreb)|kn�str�mpe (underbegreb)
|nylon (underbegreb)|nylonstr�mpe (underbegreb)
|silkestr�mpe (underbegreb)
|sok (underbegreb)
|soklet (underbegreb)
|sportsstr�mpe (underbegreb)
|st�ttestr�mpe (underbegreb)
